PhalangesOutlinesCorrect,TS-CHIEF,test,0,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 01:34:40.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1,1,,0.358,0.642,,63600064,,
0,1,,0.202,0.798,,63847810,,
1,1,,0.426,0.574,,64066560,,
1,1,,0.12,0.88,,70969004,,
0,1,,0.43,0.57,,54692746,,
1,1,,0.228,0.772,,65553154,,
0,0,,0.526,0.474,,63207430,,
1,1,,0.216,0.784,,65653520,,
0,1,,0.35,0.65,,69066732,,
1,1,,0.184,0.816,,66622325,,
1,1,,0.154,0.846,,66009026,,
1,1,,0.126,0.874,,68294517,,
0,0,,0.652,0.348,,47062698,,
1,1,,0.13,0.87,,66799989,,
1,1,,0.218,0.782,,67471313,,
1,1,,0.332,0.668,,63257414,,
0,1,,0.494,0.506,,63732023,,
0,1,,0.298,0.702,,60139015,,
0,1,,0.494,0.506,,56747694,,
1,1,,0.292,0.708,,65571869,,
1,1,,0.108,0.892,,70955149,,
1,1,,0.204,0.796,,68443695,,
1,1,,0.256,0.744,,62868897,,
0,1,,0.456,0.544,,59597320,,
0,1,,0.242,0.758,,64875374,,
1,1,,0.468,0.532,,60147981,,
0,1,,0.276,0.724,,74518672,,
1,1,,0.214,0.786,,68544944,,
0,0,,0.588,0.412,,64419841,,
0,0,,0.662,0.338,,53570735,,
1,0,,0.638,0.362,,49546831,,
1,1,,0.08,0.92,,74919312,,
0,0,,0.686,0.314,,49738899,,
0,0,,0.85,0.15,,46838088,,
1,1,,0.164,0.836,,76426985,,
1,1,,0.088,0.912,,77792072,,
1,1,,0.304,0.696,,70628575,,
1,1,,0.066,0.934,,77315871,,
1,1,,0.13,0.87,,76132674,,
1,1,,0.126,0.874,,76621217,,
0,0,,0.7,0.3,,52545565,,
1,1,,0.158,0.842,,71867458,,
1,1,,0.126,0.874,,76214688,,
1,1,,0.05,0.95,,85025445,,
0,0,,0.582,0.418,,55978764,,
0,0,,0.726,0.274,,53180774,,
1,1,,0.178,0.822,,75359656,,
1,1,,0.154,0.846,,73123479,,
1,1,,0.126,0.874,,75589014,,
0,0,,0.698,0.302,,44161625,,
0,1,,0.31,0.69,,74576220,,
1,1,,0.122,0.878,,80313333,,
0,0,,0.836,0.164,,44695475,,
0,0,,0.794,0.206,,42701411,,
0,0,,0.59,0.41,,55009319,,
0,0,,0.732,0.268,,50488774,,
0,0,,0.624,0.376,,47140834,,
0,1,,0.464,0.536,,61853305,,
0,0,,0.808,0.192,,43848731,,
1,1,,0.102,0.898,,71429376,,
1,1,,0.306,0.694,,66387445,,
0,0,,0.504,0.496,,59048082,,
1,1,,0.224,0.776,,65617864,,
1,1,,0.102,0.898,,70065072,,
0,0,,0.78,0.22,,47649277,,
1,1,,0.294,0.706,,67854181,,
1,1,,0.326,0.674,,64936958,,
0,1,,0.186,0.814,,71754987,,
1,1,,0.316,0.684,,66436177,,
0,0,,0.808,0.192,,49051703,,
1,1,,0.306,0.694,,64857731,,
1,1,,0.206,0.794,,69551891,,
1,1,,0.12,0.88,,73109501,,
0,0,,0.74,0.26,,48127071,,
0,0,,0.556,0.444,,56412066,,
1,1,,0.05,0.95,,72879904,,
0,1,,0.186,0.814,,65960516,,
1,1,,0.078,0.922,,71981851,,
0,0,,0.854,0.146,,43515064,,
0,0,,0.51,0.49,,57375640,,
0,1,,0.36,0.64,,62972481,,
1,1,,0.33,0.67,,60563871,,
0,0,,0.718,0.282,,49100544,,
1,1,,0.216,0.784,,70187902,,
1,1,,0.284,0.716,,67566451,,
0,1,,0.23,0.77,,71370988,,
0,0,,0.696,0.304,,49883851,,
0,0,,0.802,0.198,,43326982,,
0,0,,0.732,0.268,,48018740,,
1,1,,0.106,0.894,,70683709,,
0,0,,0.544,0.456,,58608498,,
0,0,,0.586,0.414,,59401754,,
1,1,,0.112,0.888,,73640898,,
1,1,,0.332,0.668,,62517649,,
1,0,,0.678,0.322,,52447431,,
0,1,,0.296,0.704,,64939724,,
1,1,,0.368,0.632,,63663634,,
1,1,,0.058,0.942,,76049077,,
1,1,,0.068,0.932,,72727208,,
1,1,,0.162,0.838,,68133334,,
1,1,,0.17,0.83,,69682294,,
0,1,,0.126,0.874,,70923420,,
1,1,,0.28,0.72,,66054693,,
0,1,,0.38,0.62,,59746329,,
0,0,,0.65,0.35,,56970982,,
0,1,,0.466,0.534,,60070396,,
0,1,,0.44,0.56,,66697426,,
0,0,,0.532,0.468,,67315933,,
1,1,,0.106,0.894,,69191226,,
1,1,,0.242,0.758,,70126547,,
1,1,,0.264,0.736,,64574300,,
0,0,,0.588,0.412,,53870486,,
1,1,,0.346,0.654,,65627653,,
0,1,,0.496,0.504,,67674113,,
1,1,,0.344,0.656,,68302772,,
0,0,,0.796,0.204,,58224339,,
1,1,,0.298,0.702,,67849734,,
0,1,,0.448,0.552,,66063118,,
1,1,,0.388,0.612,,63311164,,
1,1,,0.366,0.634,,69865476,,
0,1,,0.474,0.526,,65153335,,
0,0,,0.802,0.198,,61348219,,
1,1,,0.42,0.58,,69787412,,
1,1,,0.214,0.786,,69242061,,
1,1,,0.274,0.726,,69505352,,
0,0,,0.526,0.474,,68429169,,
1,1,,0.358,0.642,,65363628,,
1,1,,0.158,0.842,,70136045,,
1,1,,0.3,0.7,,64089081,,
1,1,,0.25,0.75,,69545208,,
1,1,,0.392,0.608,,64765728,,
0,0,,0.5,0.5,,65734403,,
0,1,,0.498,0.502,,68990049,,
1,1,,0.246,0.754,,67431660,,
1,1,,0.472,0.528,,63729397,,
0,1,,0.382,0.618,,61990302,,
1,1,,0.386,0.614,,68817976,,
1,1,,0.326,0.674,,62771063,,
1,1,,0.206,0.794,,71343647,,
0,0,,0.556,0.444,,64543442,,
1,1,,0.388,0.612,,64820180,,
1,1,,0.292,0.708,,69441925,,
0,0,,0.718,0.282,,61875536,,
0,0,,0.752,0.248,,62548537,,
0,1,,0.442,0.558,,62302185,,
1,1,,0.248,0.752,,69069408,,
0,1,,0.448,0.552,,56173007,,
0,0,,0.664,0.336,,61786418,,
1,1,,0.44,0.56,,62767426,,
1,1,,0.346,0.654,,64215718,,
0,1,,0.42,0.58,,68748297,,
1,1,,0.264,0.736,,71147800,,
0,1,,0.446,0.554,,64833074,,
0,0,,0.69,0.31,,64344629,,
1,1,,0.346,0.654,,64292052,,
1,1,,0.438,0.562,,69371504,,
0,0,,0.602,0.398,,51440506,,
1,1,,0.478,0.522,,66055815,,
1,1,,0.242,0.758,,67340891,,
0,0,,0.62,0.38,,65836502,,
0,0,,0.82,0.18,,59796052,,
0,0,,0.612,0.388,,66932276,,
0,1,,0.464,0.536,,65958422,,
1,1,,0.204,0.796,,65864676,,
0,0,,0.63,0.37,,63843812,,
0,0,,0.514,0.486,,57358899,,
1,1,,0.358,0.642,,63884938,,
0,0,,0.582,0.418,,59152216,,
1,1,,0.284,0.716,,62811459,,
1,1,,0.162,0.838,,67746791,,
0,0,,0.722,0.278,,61200463,,
1,0,,0.6,0.4,,65780750,,
0,0,,0.636,0.364,,59159020,,
0,1,,0.304,0.696,,69731818,,
0,0,,0.728,0.272,,62807009,,
0,0,,0.704,0.296,,63802765,,
0,0,,0.814,0.186,,59622578,,
0,0,,0.826,0.174,,60279939,,
0,1,,0.274,0.726,,66681136,,
0,1,,0.414,0.586,,68026525,,
0,0,,0.662,0.338,,63080353,,
1,1,,0.268,0.732,,68315454,,
1,1,,0.13,0.87,,68140689,,
1,1,,0.178,0.822,,67462740,,
0,0,,0.828,0.172,,58172201,,
0,0,,0.648,0.352,,55871403,,
0,0,,0.686,0.314,,63889719,,
0,0,,0.576,0.424,,65838087,,
1,1,,0.242,0.758,,63942075,,
0,1,,0.392,0.608,,63842530,,
1,1,,0.334,0.666,,64335463,,
1,1,,0.24,0.76,,71190189,,
1,1,,0.34,0.66,,70452768,,
0,0,,0.75,0.25,,73714104,,
1,1,,0.216,0.784,,70136686,,
1,1,,0.414,0.586,,68947850,,
0,0,,0.66,0.34,,67764124,,
1,1,,0.11,0.89,,72990699,,
1,1,,0.18,0.82,,71341031,,
1,1,,0.25,0.75,,69952782,,
0,0,,0.716,0.284,,61905703,,
1,1,,0.188,0.812,,72759435,,
1,1,,0.384,0.616,,69605692,,
0,1,,0.35,0.65,,70011842,,
1,0,,0.546,0.454,,62980435,,
1,1,,0.276,0.724,,69106445,,
1,1,,0.306,0.694,,68174953,,
1,0,,0.554,0.446,,53126894,,
1,1,,0.252,0.748,,72007910,,
1,1,,0.392,0.608,,67094159,,
0,0,,0.622,0.378,,60537040,,
1,1,,0.474,0.526,,63071035,,
0,1,,0.284,0.716,,71676789,,
1,1,,0.21,0.79,,71445707,,
1,1,,0.388,0.612,,65906114,,
1,1,,0.476,0.524,,55167245,,
1,1,,0.362,0.638,,67156075,,
0,1,,0.304,0.696,,70659313,,
1,1,,0.412,0.588,,70271689,,
1,1,,0.374,0.626,,62448038,,
1,1,,0.372,0.628,,65425565,,
1,1,,0.434,0.566,,68183849,,
0,0,,0.784,0.216,,61278707,,
1,1,,0.194,0.806,,72408220,,
1,1,,0.13,0.87,,70352580,,
0,1,,0.424,0.576,,65647480,,
0,1,,0.202,0.798,,70664533,,
1,1,,0.4,0.6,,66815046,,
0,1,,0.254,0.746,,73340205,,
1,1,,0.354,0.646,,65555137,,
1,1,,0.418,0.582,,71751178,,
1,1,,0.418,0.582,,71163168,,
0,0,,0.502,0.498,,70302456,,
0,0,,0.63,0.37,,64785916,,
1,1,,0.22,0.78,,71494949,,
0,1,,0.47,0.53,,70133670,,
1,1,,0.298,0.702,,68161378,,
1,1,,0.38,0.62,,68122545,,
1,1,,0.298,0.702,,62097181,,
1,1,,0.332,0.668,,66459860,,
0,1,,0.254,0.746,,63970369,,
0,0,,0.618,0.382,,69928857,,
0,1,,0.492,0.508,,68669529,,
1,1,,0.42,0.58,,76747755,,
0,1,,0.322,0.678,,67287621,,
1,1,,0.256,0.744,,67837571,,
1,1,,0.17,0.83,,68621890,,
0,0,,0.52,0.48,,66536895,,
1,1,,0.46,0.54,,62569455,,
1,1,,0.422,0.578,,67374132,,
1,1,,0.442,0.558,,63694603,,
1,1,,0.326,0.674,,69175416,,
1,1,,0.33,0.67,,62927546,,
1,1,,0.204,0.796,,70150120,,
1,1,,0.266,0.734,,72680761,,
0,0,,0.588,0.412,,64095594,,
1,1,,0.326,0.674,,67386516,,
1,1,,0.282,0.718,,68206702,,
0,0,,0.572,0.428,,67329548,,
1,1,,0.374,0.626,,67351762,,
0,0,,0.5,0.5,,61970845,,
1,1,,0.17,0.83,,68132723,,
1,1,,0.184,0.816,,69135872,,
0,0,,0.698,0.302,,63898744,,
0,0,,0.546,0.454,,66522828,,
0,1,,0.408,0.592,,67767850,,
0,0,,0.636,0.364,,64485273,,
0,0,,0.776,0.224,,61254864,,
1,1,,0.288,0.712,,70859208,,
1,1,,0.204,0.796,,70903761,,
0,1,,0.458,0.542,,69358008,,
1,1,,0.402,0.598,,68504450,,
1,1,,0.356,0.644,,71138693,,
1,1,,0.426,0.574,,70490828,,
0,1,,0.474,0.526,,58597568,,
0,1,,0.486,0.514,,69735875,,
1,1,,0.176,0.824,,69699868,,
0,0,,0.552,0.448,,67882834,,
0,0,,0.61,0.39,,66966280,,
1,1,,0.272,0.728,,67606058,,
0,0,,0.662,0.338,,62272019,,
1,1,,0.4,0.6,,69271506,,
1,1,,0.346,0.654,,66348933,,
1,1,,0.376,0.624,,72500682,,
0,0,,0.584,0.416,,66600464,,
0,0,,0.582,0.418,,66633246,,
0,0,,0.504,0.496,,65272397,,
1,1,,0.312,0.688,,71265789,,
1,1,,0.37,0.63,,67540936,,
1,1,,0.13,0.87,,69359551,,
1,1,,0.468,0.532,,65486839,,
1,1,,0.242,0.758,,71314600,,
0,1,,0.254,0.746,,72596793,,
1,1,,0.276,0.724,,72439589,,
0,0,,0.628,0.372,,61843667,,
1,1,,0.35,0.65,,70201647,,
1,1,,0.404,0.596,,69208408,,
1,1,,0.256,0.744,,74606978,,
0,0,,0.58,0.42,,52720493,,
1,1,,0.388,0.612,,71195730,,
1,1,,0.312,0.688,,61957619,,
1,1,,0.272,0.728,,68600929,,
1,1,,0.284,0.716,,67497765,,
0,1,,0.378,0.622,,69935940,,
0,1,,0.228,0.772,,70334906,,
0,1,,0.366,0.634,,65863593,,
0,0,,0.648,0.352,,65051213,,
0,0,,0.624,0.376,,63292019,,
1,1,,0.282,0.718,,70129794,,
1,1,,0.356,0.644,,72299495,,
0,0,,0.832,0.168,,60564691,,
0,0,,0.582,0.418,,62176591,,
0,0,,0.522,0.478,,75104249,,
1,1,,0.184,0.816,,67463421,,
1,1,,0.34,0.66,,68300756,,
0,0,,0.526,0.474,,67786415,,
0,1,,0.426,0.574,,66802963,,
1,1,,0.198,0.802,,66819164,,
1,1,,0.264,0.736,,66985886,,
0,0,,0.694,0.306,,63124103,,
1,1,,0.354,0.646,,61255505,,
0,0,,0.638,0.362,,67423235,,
1,1,,0.384,0.616,,72422446,,
0,0,,0.636,0.364,,63543640,,
1,1,,0.226,0.774,,69463615,,
1,1,,0.31,0.69,,65302393,,
1,1,,0.284,0.716,,69753519,,
0,0,,0.634,0.366,,63133523,,
0,0,,0.56,0.44,,69416689,,
0,1,,0.378,0.622,,66287857,,
0,0,,0.662,0.338,,71063642,,
1,1,,0.224,0.776,,68264150,,
0,1,,0.362,0.638,,63822432,,
0,0,,0.516,0.484,,67550193,,
1,1,,0.368,0.632,,69149967,,
0,1,,0.428,0.572,,64319102,,
0,0,,0.602,0.398,,66108713,,
0,0,,0.51,0.49,,66655047,,
1,1,,0.352,0.648,,66875770,,
1,1,,0.318,0.682,,67588002,,
0,1,,0.494,0.506,,67235283,,
1,1,,0.306,0.694,,65168523,,
1,1,,0.442,0.558,,66151724,,
0,0,,0.75,0.25,,60718209,,
0,0,,0.694,0.306,,62342321,,
1,0,,0.5,0.5,,59507913,,
1,1,,0.334,0.666,,70333162,,
0,1,,0.456,0.544,,64301690,,
1,1,,0.206,0.794,,66938427,,
1,1,,0.464,0.536,,69737339,,
0,0,,0.722,0.278,,60664449,,
0,0,,0.628,0.372,,66866871,,
0,0,,0.532,0.468,,67041861,,
1,1,,0.312,0.688,,66777035,,
1,0,,0.58,0.42,,66005120,,
1,1,,0.176,0.824,,72146929,,
1,1,,0.328,0.672,,74953816,,
1,1,,0.11,0.89,,70487282,,
0,1,,0.356,0.644,,67962706,,
0,0,,0.512,0.488,,70359532,,
0,0,,0.528,0.472,,62693899,,
1,1,,0.222,0.778,,72017929,,
1,1,,0.474,0.526,,56483991,,
1,1,,0.18,0.82,,72381950,,
1,1,,0.262,0.738,,72741281,,
1,1,,0.174,0.826,,71381778,,
1,1,,0.188,0.812,,71378581,,
1,1,,0.302,0.698,,70206435,,
1,1,,0.334,0.666,,70983241,,
1,1,,0.22,0.78,,71005834,,
1,1,,0.322,0.678,,68649562,,
0,1,,0.412,0.588,,62539469,,
1,1,,0.294,0.706,,70984092,,
1,1,,0.388,0.612,,73168463,,
1,1,,0.188,0.812,,70023455,,
1,1,,0.186,0.814,,71812233,,
1,1,,0.442,0.558,,69285643,,
1,1,,0.284,0.716,,67530255,,
1,1,,0.226,0.774,,72989498,,
1,1,,0.458,0.542,,71111650,,
1,1,,0.49,0.51,,61009344,,
0,0,,0.502,0.498,,70664024,,
0,1,,0.33,0.67,,81791440,,
0,0,,0.906,0.094,,44543741,,
1,1,,0.278,0.722,,75399750,,
1,1,,0.222,0.778,,74939039,,
1,1,,0.126,0.874,,77935600,,
1,1,,0.206,0.794,,74746347,,
0,1,,0.426,0.574,,71461377,,
0,0,,0.504,0.496,,67143612,,
0,1,,0.47,0.53,,65793282,,
1,1,,0.288,0.712,,69167400,,
1,1,,0.152,0.848,,75847540,,
0,0,,0.574,0.426,,62579114,,
0,0,,0.806,0.194,,50380171,,
1,1,,0.046,0.954,,78886530,,
0,1,,0.444,0.556,,71221046,,
1,1,,0.298,0.702,,68914578,,
1,1,,0.486,0.514,,62956601,,
1,1,,0.056,0.944,,71011264,,
1,1,,0.16,0.84,,72401416,,
1,1,,0.27,0.73,,70830336,,
1,1,,0.088,0.912,,73286445,,
1,1,,0.104,0.896,,76736032,,
1,1,,0.274,0.726,,70876312,,
1,1,,0.184,0.816,,70965849,,
1,1,,0.076,0.924,,72387479,,
1,1,,0.116,0.884,,71331604,,
1,1,,0.064,0.936,,71893797,,
0,1,,0.206,0.794,,72626978,,
1,1,,0.126,0.874,,73277328,,
1,1,,0.346,0.654,,65669131,,
0,0,,0.538,0.462,,66259616,,
0,0,,0.736,0.264,,61079296,,
1,1,,0.254,0.746,,71807012,,
0,1,,0.498,0.502,,68479613,,
0,0,,0.664,0.336,,64348999,,
1,1,,0.152,0.848,,71994475,,
0,1,,0.35,0.65,,70494134,,
1,1,,0.198,0.802,,71086825,,
1,1,,0.224,0.776,,70904574,,
0,0,,0.762,0.238,,62419785,,
0,1,,0.426,0.574,,68539815,,
1,1,,0.188,0.812,,71752592,,
0,0,,0.754,0.246,,64595079,,
1,1,,0.15,0.85,,70155792,,
1,1,,0.202,0.798,,69226901,,
1,1,,0.152,0.848,,71481754,,
1,1,,0.11,0.89,,71679105,,
1,1,,0.086,0.914,,71450346,,
1,1,,0.092,0.908,,68798899,,
1,1,,0.194,0.806,,69243404,,
1,1,,0.108,0.892,,71061809,,
1,1,,0.27,0.73,,70618819,,
1,1,,0.104,0.896,,71640571,,
1,1,,0.084,0.916,,85447998,,
1,1,,0.104,0.896,,69753447,,
1,1,,0.088,0.912,,71805962,,
1,1,,0.268,0.732,,68763184,,
1,1,,0.094,0.906,,73875268,,
1,1,,0.048,0.952,,75351741,,
1,1,,0.078,0.922,,72930658,,
1,1,,0.128,0.872,,71506481,,
1,1,,0.212,0.788,,70624798,,
1,1,,0.162,0.838,,72580022,,
1,1,,0.086,0.914,,72047364,,
1,1,,0.124,0.876,,70866731,,
1,1,,0.218,0.782,,70464420,,
1,1,,0.102,0.898,,73926814,,
1,1,,0.096,0.904,,75617780,,
1,1,,0.074,0.926,,74707995,,
1,1,,0.124,0.876,,72108639,,
1,1,,0.108,0.892,,71879590,,
0,0,,0.554,0.446,,66442967,,
1,1,,0.228,0.772,,71323289,,
1,1,,0.108,0.892,,71800932,,
1,1,,0.072,0.928,,72410021,,
1,1,,0.124,0.876,,73272839,,
1,1,,0.284,0.716,,69051394,,
1,1,,0.124,0.876,,73103112,,
1,1,,0.208,0.792,,71673122,,
1,1,,0.412,0.588,,68742355,,
1,1,,0.112,0.888,,71416043,,
1,1,,0.196,0.804,,73032277,,
1,1,,0.318,0.682,,71305044,,
1,1,,0.076,0.924,,73508069,,
1,1,,0.24,0.76,,75689492,,
1,1,,0.156,0.844,,73909341,,
1,1,,0.192,0.808,,70428593,,
1,1,,0.148,0.852,,71139354,,
1,1,,0.08,0.92,,71282760,,
1,1,,0.07,0.93,,72020995,,
1,1,,0.076,0.924,,73127487,,
1,1,,0.108,0.892,,73014955,,
1,1,,0.102,0.898,,71972804,,
1,1,,0.088,0.912,,72673327,,
1,1,,0.15,0.85,,72241145,,
1,1,,0.166,0.834,,70983953,,
1,1,,0.156,0.844,,71534884,,
0,0,,0.698,0.302,,64070507,,
1,1,,0.222,0.778,,67785091,,
0,1,,0.33,0.67,,78360957,,
1,1,,0.124,0.876,,72290520,,
1,1,,0.142,0.858,,70925682,,
1,1,,0.116,0.884,,70316894,,
1,1,,0.496,0.504,,66706553,,
1,1,,0.158,0.842,,69806699,,
1,1,,0.28,0.72,,66961169,,
1,1,,0.336,0.664,,67173125,,
1,0,,0.538,0.462,,64892816,,
1,1,,0.302,0.698,,70396112,,
1,1,,0.318,0.682,,68662766,,
1,1,,0.1,0.9,,70191027,,
1,1,,0.07,0.93,,70578554,,
1,1,,0.118,0.882,,73088734,,
1,1,,0.04,0.96,,71147046,,
1,1,,0.088,0.912,,72629584,,
0,1,,0.462,0.538,,66287989,,
1,1,,0.084,0.916,,70444062,,
1,1,,0.154,0.846,,69703483,,
1,1,,0.06,0.94,,70523621,,
1,1,,0.106,0.894,,69985573,,
1,1,,0.138,0.862,,70903673,,
1,1,,0.066,0.934,,70591075,,
1,1,,0.246,0.754,,71615375,,
1,1,,0.21,0.79,,71805772,,
0,0,,0.774,0.226,,63117232,,
1,1,,0.078,0.922,,71116109,,
0,0,,0.74,0.26,,62168686,,
1,1,,0.092,0.908,,71322106,,
1,1,,0.258,0.742,,67462017,,
1,1,,0.052,0.948,,71413926,,
1,1,,0.114,0.886,,71160113,,
1,1,,0.118,0.882,,71649499,,
