DistalPhalanxOutlineCorrect,TS-CHIEF,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 17:26:42.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.592,0.408,,49091985,,
0,0,,0.688,0.312,,46370903,,
0,1,,0.47,0.53,,50690657,,
0,0,,0.528,0.472,,48983281,,
0,1,,0.174,0.826,,61997634,,
0,0,,0.67,0.33,,46325599,,
0,0,,0.744,0.256,,40767018,,
0,0,,0.792,0.208,,40726443,,
0,0,,0.598,0.402,,52108089,,
0,0,,0.598,0.402,,45401821,,
0,1,,0.154,0.846,,63732609,,
0,0,,0.538,0.462,,54596325,,
0,0,,0.834,0.166,,37365774,,
0,1,,0.374,0.626,,52619647,,
0,0,,0.706,0.294,,51180552,,
0,1,,0.376,0.624,,53412691,,
0,0,,0.516,0.484,,49533801,,
0,0,,0.864,0.136,,35496998,,
0,0,,0.57,0.43,,49947727,,
0,1,,0.254,0.746,,59100531,,
0,0,,0.56,0.44,,44411739,,
0,1,,0.268,0.732,,56007495,,
1,1,,0.126,0.874,,64765141,,
1,1,,0.15,0.85,,63654643,,
1,1,,0.08,0.92,,62542743,,
1,1,,0.07,0.93,,62991664,,
1,1,,0.174,0.826,,59172747,,
1,1,,0.114,0.886,,61435963,,
1,1,,0.192,0.808,,61306811,,
1,1,,0.078,0.922,,63077613,,
1,1,,0.442,0.558,,58510388,,
1,1,,0.156,0.844,,62527155,,
1,1,,0.118,0.882,,63468605,,
1,1,,0.206,0.794,,63879425,,
1,1,,0.072,0.928,,66199695,,
1,0,,0.698,0.302,,41952797,,
1,1,,0.37,0.63,,58132042,,
1,1,,0.032,0.968,,63425194,,
1,1,,0.342,0.658,,54269945,,
1,1,,0.118,0.882,,60822444,,
1,1,,0.206,0.794,,59903264,,
1,1,,0.086,0.914,,65054021,,
1,1,,0.054,0.946,,65692197,,
1,1,,0.036,0.964,,64082904,,
1,1,,0.366,0.634,,56067117,,
1,1,,0.236,0.764,,57634869,,
1,1,,0.06,0.94,,64086262,,
1,1,,0.232,0.768,,58901891,,
1,1,,0.122,0.878,,60997252,,
1,0,,0.654,0.346,,45810295,,
1,1,,0.03,0.97,,65113514,,
1,1,,0.088,0.912,,63666787,,
1,1,,0.162,0.838,,61927292,,
1,0,,0.738,0.262,,37892291,,
1,0,,0.618,0.382,,47070353,,
1,0,,0.528,0.472,,53143126,,
1,1,,0.096,0.904,,64310481,,
1,1,,0.064,0.936,,73625711,,
1,1,,0.06,0.94,,64787022,,
1,1,,0.324,0.676,,55290894,,
1,1,,0.216,0.784,,62860318,,
1,1,,0.148,0.852,,61693485,,
1,0,,0.81,0.19,,37582610,,
1,1,,0.264,0.736,,57008298,,
1,1,,0.062,0.938,,66436318,,
1,1,,0.072,0.928,,62651648,,
1,1,,0.064,0.936,,63406600,,
1,1,,0.23,0.77,,62250988,,
1,0,,0.502,0.498,,47499456,,
1,1,,0.02,0.98,,65844151,,
1,1,,0.076,0.924,,65592050,,
1,1,,0.296,0.704,,59992301,,
1,1,,0.122,0.878,,63949466,,
1,1,,0.096,0.904,,69993746,,
1,1,,0.184,0.816,,58491503,,
1,1,,0.194,0.806,,59576734,,
1,1,,0.348,0.652,,52124139,,
1,1,,0.08,0.92,,62853434,,
1,1,,0.112,0.888,,64194355,,
1,1,,0.042,0.958,,64352130,,
1,1,,0.234,0.766,,60558901,,
1,1,,0.062,0.938,,62920500,,
1,1,,0.112,0.888,,61182709,,
1,1,,0.09,0.91,,64091693,,
1,1,,0.104,0.896,,63047789,,
1,1,,0.09,0.91,,62309307,,
1,1,,0.292,0.708,,56508673,,
1,1,,0.356,0.644,,55741489,,
1,0,,0.542,0.458,,47087755,,
1,1,,0.486,0.514,,50502716,,
1,1,,0.116,0.884,,60287233,,
1,0,,0.786,0.214,,36625490,,
1,1,,0.118,0.882,,60966625,,
1,1,,0.054,0.946,,64297947,,
1,1,,0.076,0.924,,62211484,,
1,0,,0.738,0.262,,45884195,,
1,1,,0.246,0.754,,59648809,,
1,1,,0.09,0.91,,62431445,,
1,1,,0.048,0.952,,65266540,,
1,1,,0.216,0.784,,60297031,,
1,1,,0.018,0.982,,62913117,,
1,1,,0.258,0.742,,61015255,,
1,1,,0.078,0.922,,64912599,,
1,1,,0.208,0.792,,62432187,,
1,1,,0.042,0.958,,63483134,,
1,1,,0.186,0.814,,60796818,,
1,0,,0.71,0.29,,43066261,,
1,1,,0.03,0.97,,63180748,,
1,1,,0.064,0.936,,62566509,,
1,1,,0.042,0.958,,60993855,,
1,0,,0.538,0.462,,43231269,,
1,1,,0.106,0.894,,61091629,,
1,1,,0.02,0.98,,62464618,,
1,1,,0.022,0.978,,65408817,,
1,1,,0.244,0.756,,56589255,,
1,1,,0.114,0.886,,61327791,,
1,1,,0.034,0.966,,64280596,,
1,1,,0.048,0.952,,64726871,,
1,1,,0.102,0.898,,62748237,,
1,1,,0.138,0.862,,61657559,,
1,1,,0.244,0.756,,59276542,,
1,1,,0.02,0.98,,63595294,,
1,1,,0.154,0.846,,62703705,,
1,1,,0.206,0.794,,61564203,,
1,1,,0.432,0.568,,48896861,,
1,1,,0.066,0.934,,64596376,,
1,1,,0.046,0.954,,62461322,,
1,1,,0.254,0.746,,57250463,,
1,1,,0.364,0.636,,54743240,,
1,1,,0.022,0.978,,63436537,,
1,1,,0.084,0.916,,62762596,,
1,0,,0.508,0.492,,50392007,,
1,1,,0.198,0.802,,56840806,,
1,1,,0.022,0.978,,63592739,,
1,1,,0.318,0.682,,54240641,,
1,1,,0.028,0.972,,63795298,,
1,1,,0.16,0.84,,63337692,,
1,1,,0.112,0.888,,69781239,,
1,1,,0.12,0.88,,65332775,,
1,1,,0.13,0.87,,64862515,,
1,1,,0.062,0.938,,65674854,,
1,1,,0.184,0.816,,58839005,,
1,1,,0.064,0.936,,63083476,,
1,0,,0.678,0.322,,39216759,,
1,1,,0.08,0.92,,61289249,,
1,1,,0.148,0.852,,61334573,,
1,1,,0.04,0.96,,61970855,,
1,1,,0.372,0.628,,54962419,,
1,1,,0.31,0.69,,59417778,,
1,1,,0.06,0.94,,65537647,,
1,1,,0.188,0.812,,62035656,,
1,0,,0.802,0.198,,34226040,,
1,1,,0.18,0.82,,59161990,,
1,0,,0.514,0.486,,51826964,,
1,1,,0.108,0.892,,61564944,,
1,1,,0.13,0.87,,63712813,,
1,1,,0.058,0.942,,63036659,,
1,1,,0.038,0.962,,62725047,,
1,1,,0.128,0.872,,60694946,,
1,1,,0.018,0.982,,62113932,,
1,1,,0.026,0.974,,63152746,,
1,1,,0.09,0.91,,62300503,,
1,1,,0.242,0.758,,58096674,,
1,1,,0.056,0.944,,60776530,,
1,0,,0.638,0.362,,44856802,,
1,1,,0.226,0.774,,55692748,,
1,1,,0.048,0.952,,61853814,,
1,0,,0.524,0.476,,52129311,,
1,1,,0.098,0.902,,60559974,,
1,1,,0.142,0.858,,61179193,,
1,1,,0.022,0.978,,64290845,,
1,1,,0.048,0.952,,64709991,,
1,1,,0.076,0.924,,62273610,,
1,1,,0.492,0.508,,48569959,,
1,1,,0.064,0.936,,63906076,,
1,1,,0.034,0.966,,70628895,,
1,1,,0.492,0.508,,49805351,,
1,1,,0.024,0.976,,64125748,,
1,1,,0.234,0.766,,60062052,,
1,1,,0.476,0.524,,46883344,,
1,1,,0.392,0.608,,52758648,,
1,1,,0.102,0.898,,64922407,,
1,1,,0.11,0.89,,61355001,,
