Strawberry,TS-CHIEF,test,4,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 09:51:36.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.868,0.132,,169597352,,
0,0,,0.872,0.128,,152827000,,
0,0,,0.9,0.1,,172891709,,
0,0,,0.986,0.014,,171230710,,
0,0,,0.926,0.074,,167484508,,
0,0,,0.562,0.438,,179358375,,
0,0,,0.732,0.268,,149792700,,
0,0,,0.956,0.044,,173752420,,
0,0,,0.972,0.028,,175447222,,
0,0,,0.576,0.424,,147407797,,
0,0,,0.998,0.002,,173325382,,
0,0,,0.926,0.074,,170011839,,
0,0,,0.918,0.082,,163957876,,
0,0,,0.59,0.41,,162611757,,
0,0,,0.958,0.042,,169495954,,
0,0,,0.996,0.004,,175450310,,
0,0,,0.976,0.024,,173956774,,
0,0,,0.898,0.102,,174026344,,
0,0,,0.75,0.25,,136614011,,
0,0,,0.866,0.134,,151582901,,
0,0,,0.846,0.154,,147263457,,
0,0,,0.996,0.004,,173626126,,
0,0,,0.984,0.016,,176968802,,
0,0,,0.746,0.254,,166811901,,
0,0,,0.968,0.032,,175902537,,
0,0,,0.978,0.022,,172650749,,
0,0,,0.968,0.032,,175030144,,
0,0,,0.994,0.006,,173069134,,
0,0,,0.978,0.022,,173837121,,
0,0,,0.764,0.236,,164628252,,
0,0,,0.774,0.226,,151393388,,
1,1,,0.004,0.996,,94926816,,
1,1,,0.258,0.742,,115652083,,
1,1,,0.248,0.752,,125774502,,
1,1,,0.074,0.926,,101979519,,
1,1,,0.082,0.918,,106720414,,
1,1,,0.272,0.728,,137991500,,
1,1,,0.048,0.952,,116670920,,
1,1,,0.02,0.98,,95920027,,
1,1,,0.01,0.99,,96840989,,
1,1,,0.208,0.792,,167491814,,
1,1,,0.112,0.888,,113938005,,
1,1,,0.096,0.904,,101601311,,
1,1,,0.04,0.96,,100119609,,
1,1,,0.072,0.928,,100535446,,
1,1,,0.018,0.982,,94660558,,
1,1,,0.006,0.994,,91674140,,
1,1,,0.064,0.936,,105029628,,
1,1,,0.044,0.956,,106643330,,
1,1,,0.134,0.866,,108010609,,
1,1,,0.048,0.952,,105591279,,
1,1,,0.014,0.986,,91412549,,
1,1,,0.014,0.986,,98088856,,
1,1,,0.156,0.844,,120202662,,
1,1,,0.032,0.968,,100665780,,
1,1,,0.048,0.952,,105652285,,
1,1,,0.208,0.792,,130614553,,
1,1,,0.038,0.962,,101737316,,
1,1,,0.052,0.948,,96990570,,
1,1,,0.036,0.964,,101979329,,
1,1,,0.014,0.986,,94700653,,
1,1,,0.224,0.776,,144169288,,
1,1,,0.112,0.888,,112238765,,
1,1,,0.028,0.972,,99249228,,
1,1,,0,1,,91612914,,
1,1,,0.022,0.978,,101665682,,
1,1,,0.008,0.992,,91834841,,
1,1,,0.04,0.96,,95801455,,
1,1,,0,1,,92939457,,
1,1,,0.06,0.94,,107951380,,
1,1,,0.01,0.99,,93460703,,
1,1,,0.072,0.928,,110499088,,
1,1,,0.084,0.916,,124481573,,
1,1,,0.01,0.99,,93662752,,
1,1,,0.038,0.962,,100170153,,
1,1,,0.006,0.994,,92319678,,
1,1,,0.072,0.928,,113033052,,
1,0,,0.882,0.118,,165925734,,
1,1,,0.01,0.99,,93267201,,
1,1,,0.058,0.942,,110609647,,
1,1,,0.062,0.938,,105293815,,
1,1,,0.014,0.986,,108543368,,
1,1,,0.248,0.752,,122260626,,
1,1,,0,1,,92611554,,
1,1,,0,1,,92786482,,
1,1,,0.048,0.952,,103767246,,
1,1,,0.204,0.796,,130288945,,
1,1,,0.004,0.996,,93111820,,
1,1,,0.204,0.796,,140303170,,
1,1,,0.044,0.956,,112746136,,
1,1,,0.224,0.776,,135206269,,
1,1,,0.012,0.988,,92059021,,
1,1,,0.112,0.888,,118729556,,
1,1,,0.018,0.982,,101757185,,
1,1,,0.006,0.994,,89472648,,
1,1,,0.122,0.878,,111674901,,
1,1,,0.006,0.994,,92059159,,
1,1,,0.042,0.958,,101337850,,
1,1,,0.002,0.998,,101954464,,
1,1,,0.084,0.916,,103774882,,
1,1,,0.004,0.996,,97939909,,
1,1,,0.12,0.88,,123553397,,
1,1,,0.02,0.98,,104435439,,
1,1,,0.004,0.996,,101474325,,
1,1,,0.22,0.78,,135500522,,
1,0,,0.796,0.204,,135932470,,
1,1,,0.02,0.98,,96595532,,
1,1,,0.012,0.988,,101271447,,
1,1,,0,1,,94393991,,
1,1,,0.018,0.982,,98637926,,
1,1,,0.268,0.732,,114287212,,
1,1,,0.006,0.994,,99496172,,
1,1,,0.034,0.966,,109932018,,
1,1,,0.208,0.792,,119685717,,
1,1,,0.034,0.966,,98572603,,
1,1,,0.018,0.982,,98756047,,
1,1,,0.13,0.87,,120076558,,
1,1,,0.026,0.974,,107648845,,
1,1,,0.106,0.894,,133875550,,
1,1,,0.004,0.996,,98867276,,
1,1,,0.02,0.98,,99542329,,
1,0,,0.944,0.056,,176645786,,
1,1,,0.028,0.972,,102610252,,
1,1,,0.064,0.936,,99477127,,
1,1,,0.12,0.88,,116414012,,
1,1,,0.08,0.92,,111680983,,
1,1,,0.006,0.994,,94446340,,
1,1,,0.004,0.996,,101527805,,
1,1,,0.224,0.776,,124374514,,
1,1,,0.004,0.996,,98319962,,
1,1,,0.032,0.968,,99320976,,
1,1,,0.048,0.952,,101578461,,
1,1,,0.068,0.932,,97468578,,
1,0,,0.512,0.488,,147877642,,
1,1,,0.012,0.988,,94848082,,
1,1,,0.08,0.92,,112432820,,
1,1,,0.196,0.804,,120179492,,
1,1,,0.008,0.992,,97304401,,
1,1,,0,1,,89034159,,
1,1,,0.076,0.924,,130871228,,
1,1,,0.124,0.876,,108369314,,
1,1,,0.006,0.994,,92129372,,
1,1,,0.168,0.832,,126307604,,
1,1,,0.15,0.85,,106825565,,
1,1,,0.034,0.966,,99775527,,
1,1,,0.34,0.66,,126830622,,
1,0,,0.64,0.36,,161521243,,
1,1,,0.014,0.986,,95603186,,
1,1,,0.014,0.986,,92062217,,
1,1,,0.09,0.91,,128633107,,
1,1,,0.048,0.952,,103094891,,
1,1,,0.016,0.984,,93761127,,
1,1,,0.006,0.994,,91737591,,
1,1,,0.004,0.996,,92954890,,
1,1,,0.168,0.832,,124724730,,
1,0,,0.54,0.46,,147400210,,
1,1,,0.25,0.75,,119531279,,
1,1,,0.028,0.972,,98947627,,
1,1,,0.308,0.692,,140661304,,
1,1,,0.004,0.996,,90135352,,
1,1,,0.05,0.95,,101854458,,
1,1,,0.034,0.966,,106601515,,
1,1,,0.054,0.946,,106861892,,
1,1,,0.1,0.9,,120974241,,
1,1,,0.006,0.994,,92535103,,
1,1,,0.01,0.99,,94742705,,
1,1,,0,1,,90564556,,
1,1,,0.008,0.992,,95379488,,
1,1,,0.024,0.976,,92941314,,
1,1,,0.012,0.988,,93021895,,
1,1,,0.054,0.946,,108018118,,
1,1,,0,1,,90253122,,
1,1,,0.064,0.936,,118707288,,
1,1,,0.002,0.998,,92189687,,
1,1,,0.012,0.988,,96905104,,
1,1,,0.008,0.992,,94972858,,
1,1,,0.006,0.994,,93610347,,
1,1,,0.082,0.918,,106352940,,
1,1,,0.012,0.988,,93934693,,
1,1,,0.002,0.998,,95874456,,
1,1,,0.004,0.996,,93551968,,
1,1,,0.106,0.894,,128568827,,
1,0,,0.572,0.428,,150941851,,
1,1,,0.112,0.888,,113445337,,
1,1,,0.022,0.978,,96637824,,
1,1,,0.062,0.938,,106960708,,
1,1,,0.01,0.99,,95992065,,
1,1,,0.244,0.756,,119520511,,
1,1,,0.012,0.988,,91308016,,
1,1,,0.268,0.732,,111318627,,
1,1,,0.152,0.848,,112598021,,
1,1,,0.03,0.97,,98589769,,
1,1,,0.078,0.922,,104543394,,
1,1,,0.014,0.986,,91354034,,
1,1,,0.012,0.988,,94400276,,
1,1,,0.16,0.84,,108657597,,
1,1,,0.246,0.754,,133913534,,
1,1,,0.032,0.968,,96528059,,
1,1,,0.046,0.954,,105280444,,
1,1,,0.002,0.998,,95742037,,
1,1,,0.01,0.99,,96565879,,
1,1,,0.016,0.984,,93206641,,
1,1,,0.006,0.994,,90738191,,
1,1,,0.08,0.92,,114660353,,
1,1,,0.032,0.968,,102138070,,
1,1,,0.064,0.936,,96813204,,
1,1,,0.002,0.998,,91830345,,
1,1,,0.192,0.808,,128252328,,
1,1,,0.026,0.974,,95012021,,
1,1,,0.026,0.974,,107412034,,
1,1,,0.03,0.97,,101470251,,
1,1,,0.032,0.968,,96889235,,
1,1,,0.1,0.9,,112615145,,
1,1,,0.006,0.994,,92823906,,
1,1,,0.036,0.964,,98874251,,
1,1,,0.006,0.994,,92667523,,
1,1,,0.046,0.954,,107773902,,
1,1,,0.05,0.95,,103023628,,
1,1,,0.08,0.92,,108960604,,
1,1,,0.07,0.93,,105401800,,
1,0,,0.836,0.164,,158632138,,
1,1,,0.028,0.972,,105029344,,
1,1,,0.092,0.908,,120800036,,
1,1,,0.034,0.966,,98473152,,
1,1,,0.014,0.986,,94224088,,
1,1,,0.054,0.946,,101227056,,
1,1,,0.02,0.98,,102001126,,
1,1,,0.02,0.98,,101782606,,
1,1,,0.01,0.99,,91658715,,
1,1,,0.138,0.862,,130131746,,
1,1,,0.006,0.994,,99942442,,
1,1,,0.046,0.954,,96799008,,
1,1,,0.014,0.986,,101221226,,
1,1,,0.016,0.984,,95002775,,
1,1,,0.078,0.922,,105241131,,
1,1,,0.066,0.934,,114632111,,
1,1,,0.02,0.98,,93925218,,
1,1,,0.002,0.998,,91067067,,
1,1,,0,1,,90828129,,
1,1,,0.014,0.986,,103695498,,
1,1,,0.006,0.994,,91962764,,
1,1,,0.044,0.956,,103270373,,
1,1,,0.1,0.9,,115279282,,
1,1,,0.124,0.876,,117640463,,
1,0,,0.946,0.054,,181302729,,
1,1,,0.208,0.792,,126302218,,
1,1,,0.01,0.99,,89297515,,
1,1,,0.024,0.976,,98866187,,
1,1,,0.014,0.986,,111321654,,
1,1,,0.058,0.942,,111678283,,
1,1,,0.038,0.962,,101283984,,
1,1,,0.014,0.986,,96407234,,
1,1,,0.034,0.966,,101794841,,
1,1,,0.048,0.952,,104092653,,
1,1,,0.002,0.998,,100467715,,
1,0,,0.548,0.452,,164244676,,
1,1,,0.038,0.962,,98922514,,
1,1,,0.02,0.98,,93250175,,
1,1,,0.012,0.988,,97240585,,
1,1,,0.382,0.618,,157125730,,
1,1,,0.042,0.958,,95733663,,
1,1,,0.056,0.944,,112087058,,
1,1,,0,1,,91108978,,
1,1,,0.01,0.99,,96798277,,
1,1,,0.008,0.992,,91585209,,
1,1,,0.004,0.996,,97559361,,
1,1,,0.196,0.804,,129137535,,
1,1,,0,1,,94151823,,
1,1,,0.014,0.986,,97627249,,
