Earthquakes,TS-CHIEF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 15:19:39.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1,0,,0.784,0.216,,1066462565,,
1,0,,0.76,0.24,,1033333200,,
1,0,,0.664,0.336,,999129376,,
1,0,,0.684,0.316,,966876470,,
1,0,,0.766,0.234,,1044031067,,
1,0,,0.938,0.062,,942698363,,
1,0,,0.662,0.338,,1015989876,,
1,0,,0.832,0.168,,997714417,,
1,0,,0.674,0.326,,947185983,,
1,0,,0.698,0.302,,992512942,,
1,0,,0.74,0.26,,1022179865,,
1,0,,0.848,0.152,,988675399,,
1,0,,0.778,0.222,,1089792029,,
1,0,,0.724,0.276,,991529612,,
1,0,,0.688,0.312,,988674687,,
1,0,,0.82,0.18,,1081532219,,
1,0,,0.67,0.33,,976898484,,
1,0,,0.71,0.29,,998487347,,
1,0,,0.748,0.252,,990288409,,
1,0,,0.716,0.284,,993991271,,
1,0,,0.714,0.286,,960618700,,
1,0,,0.648,0.352,,996762479,,
1,0,,0.744,0.256,,1009761403,,
1,0,,0.798,0.202,,979478234,,
1,0,,0.812,0.188,,1065354958,,
1,0,,0.662,0.338,,971840048,,
1,0,,0.782,0.218,,1043329500,,
1,0,,0.724,0.276,,1015170148,,
1,0,,0.646,0.354,,973298177,,
1,0,,0.742,0.258,,1014873653,,
1,0,,0.682,0.318,,1026456557,,
1,0,,0.88,0.12,,1030194533,,
