MiddlePhalanxOutlineCorrect,TS-CHIEF,test,0,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-01-20 01:00:23.    SYSTEMPROPERTIES:{user.name:isabella,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,1,,0.412,0.588,,75414876,,
1,0,,0.546,0.454,,74489175,,
1,1,,0.23,0.77,,90282138,,
1,0,,0.542,0.458,,80865048,,
0,1,,0.438,0.562,,76769682,,
0,0,,0.552,0.448,,76587811,,
1,1,,0.18,0.82,,85200585,,
0,0,,0.688,0.312,,73625455,,
0,0,,0.69,0.31,,88159204,,
1,1,,0.156,0.844,,79234903,,
0,0,,0.708,0.292,,82068936,,
1,1,,0.32,0.68,,77249657,,
1,1,,0.356,0.644,,71720409,,
1,1,,0.332,0.668,,76910493,,
0,0,,0.724,0.276,,69777355,,
0,0,,0.568,0.432,,93264188,,
0,0,,0.502,0.498,,73512384,,
1,1,,0.39,0.61,,72257822,,
1,1,,0.284,0.716,,74812894,,
1,1,,0.184,0.816,,137168229,,
1,1,,0.332,0.668,,84697821,,
1,1,,0.192,0.808,,74761004,,
0,1,,0.262,0.738,,78508637,,
1,1,,0.212,0.788,,88883210,,
0,0,,0.568,0.432,,73165277,,
1,1,,0.448,0.552,,77322252,,
1,1,,0.33,0.67,,76476346,,
1,1,,0.266,0.734,,78414243,,
0,1,,0.438,0.562,,77609424,,
1,1,,0.354,0.646,,78140967,,
1,1,,0.204,0.796,,73622844,,
1,1,,0.28,0.72,,72275110,,
1,1,,0.172,0.828,,75095692,,
0,1,,0.45,0.55,,87192357,,
0,1,,0.226,0.774,,77445514,,
0,1,,0.418,0.582,,92699462,,
0,0,,0.74,0.26,,95425270,,
0,0,,0.562,0.438,,81895420,,
1,1,,0.226,0.774,,79387497,,
1,1,,0.472,0.528,,90350408,,
0,0,,0.822,0.178,,71019934,,
0,0,,0.564,0.436,,82947081,,
0,0,,0.586,0.414,,81535346,,
1,1,,0.254,0.746,,83049884,,
1,1,,0.328,0.672,,75785683,,
0,0,,0.58,0.42,,73138745,,
0,0,,0.502,0.498,,86107751,,
1,1,,0.276,0.724,,139163568,,
1,1,,0.264,0.736,,82818508,,
0,0,,0.67,0.33,,73908583,,
1,1,,0.294,0.706,,77910081,,
0,0,,0.708,0.292,,102385882,,
1,1,,0.282,0.718,,85261564,,
0,0,,0.576,0.424,,81209111,,
1,1,,0.222,0.778,,77297294,,
1,1,,0.338,0.662,,82324535,,
1,1,,0.262,0.738,,79329712,,
0,0,,0.622,0.378,,75955557,,
0,0,,0.618,0.382,,75859993,,
0,1,,0.402,0.598,,88172302,,
0,0,,0.71,0.29,,72504329,,
1,1,,0.146,0.854,,72140475,,
0,1,,0.266,0.734,,71967445,,
0,0,,0.534,0.466,,73952258,,
1,1,,0.368,0.632,,85772291,,
0,1,,0.412,0.588,,99894073,,
0,0,,0.594,0.406,,75538432,,
0,0,,0.532,0.468,,73923753,,
1,1,,0.27,0.73,,73158568,,
1,1,,0.286,0.714,,85895001,,
0,0,,0.51,0.49,,73597504,,
1,1,,0.2,0.8,,71979123,,
1,1,,0.352,0.648,,72028603,,
0,0,,0.794,0.206,,66947923,,
0,0,,0.71,0.29,,72061871,,
1,1,,0.396,0.604,,88188004,,
1,1,,0.28,0.72,,81385836,,
0,1,,0.498,0.502,,72390721,,
1,1,,0.208,0.792,,74944168,,
1,0,,0.53,0.47,,100458703,,
0,0,,0.686,0.314,,67968559,,
0,0,,0.67,0.33,,71627895,,
0,0,,0.542,0.458,,73674792,,
1,1,,0.26,0.74,,73781039,,
1,0,,0.602,0.398,,80251533,,
1,1,,0.154,0.846,,78426045,,
1,1,,0.296,0.704,,73811491,,
1,1,,0.2,0.8,,70440739,,
0,1,,0.408,0.592,,74598685,,
0,0,,0.586,0.414,,78449662,,
0,0,,0.542,0.458,,78237362,,
1,1,,0.162,0.838,,71685952,,
1,1,,0.378,0.622,,89592793,,
1,1,,0.242,0.758,,86308384,,
1,1,,0.274,0.726,,77987370,,
1,1,,0.276,0.724,,82654653,,
1,1,,0.23,0.77,,73811662,,
1,1,,0.212,0.788,,88994181,,
1,1,,0.244,0.756,,92921530,,
1,1,,0.244,0.756,,72039059,,
1,1,,0.274,0.726,,73891474,,
0,1,,0.338,0.662,,72971772,,
1,1,,0.23,0.77,,74699397,,
1,1,,0.492,0.508,,72498204,,
1,1,,0.238,0.762,,70264348,,
1,1,,0.208,0.792,,83938767,,
1,1,,0.472,0.528,,82623081,,
1,1,,0.184,0.816,,69268403,,
1,1,,0.198,0.802,,97957938,,
1,0,,0.532,0.468,,79573614,,
1,1,,0.394,0.606,,80404723,,
0,0,,0.602,0.398,,79901038,,
0,1,,0.342,0.658,,82229827,,
0,0,,0.98,0.02,,46135837,,
1,1,,0.27,0.73,,75427956,,
1,1,,0.162,0.838,,74243861,,
1,1,,0.09,0.91,,74119112,,
1,1,,0.13,0.87,,72409279,,
0,0,,0.528,0.472,,67802902,,
0,1,,0.48,0.52,,65371476,,
0,1,,0.46,0.54,,76911682,,
1,1,,0.222,0.778,,70870466,,
1,1,,0.136,0.864,,74492024,,
0,0,,0.64,0.36,,62769494,,
0,0,,0.832,0.168,,48399180,,
1,1,,0.032,0.968,,85050109,,
0,1,,0.476,0.524,,68502092,,
