GunPoint,TS-CHIEF,test,4,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:47:41.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.956,0.044,,38455669,,
1,1,,0.078,0.922,,41867357,,
1,1,,0.062,0.938,,41785955,,
1,1,,0.276,0.724,,42564151,,
1,1,,0.042,0.958,,40485579,,
1,1,,0.102,0.898,,40810369,,
1,1,,0.042,0.958,,39661606,,
1,1,,0.128,0.872,,40605074,,
1,1,,0.058,0.942,,41146898,,
1,1,,0.024,0.976,,40055263,,
1,1,,0.224,0.776,,41001787,,
1,1,,0.044,0.956,,39628305,,
1,1,,0.14,0.86,,41194697,,
1,1,,0.168,0.832,,44967451,,
1,1,,0.072,0.928,,41443534,,
1,1,,0.188,0.812,,44216055,,
1,1,,0.026,0.974,,41935383,,
1,1,,0.08,0.92,,41102576,,
1,1,,0.218,0.782,,42625668,,
1,1,,0.024,0.976,,40312257,,
1,1,,0.068,0.932,,40606435,,
1,1,,0.054,0.946,,44201147,,
1,1,,0.064,0.936,,44098054,,
1,1,,0.048,0.952,,41588966,,
1,1,,0.042,0.958,,39507919,,
1,1,,0.048,0.952,,42675821,,
1,1,,0.18,0.82,,42915449,,
1,1,,0.016,0.984,,41265058,,
1,1,,0.116,0.884,,43126093,,
1,1,,0.024,0.976,,49010170,,
1,1,,0.066,0.934,,43810204,,
1,1,,0.128,0.872,,45210676,,
1,1,,0.08,0.92,,40800921,,
1,1,,0.096,0.904,,40273053,,
1,1,,0.05,0.95,,40699890,,
1,1,,0.09,0.91,,43382153,,
1,1,,0.04,0.96,,40895428,,
1,1,,0.182,0.818,,41419528,,
1,1,,0.214,0.786,,42521612,,
1,1,,0.134,0.866,,42344460,,
1,1,,0.094,0.906,,40735438,,
1,1,,0.152,0.848,,42213084,,
1,1,,0.044,0.956,,43084906,,
1,1,,0.046,0.954,,44121377,,
1,1,,0.078,0.922,,41773552,,
1,1,,0.028,0.972,,41687160,,
1,1,,0.164,0.836,,43857812,,
1,1,,0.238,0.762,,43157112,,
1,1,,0.17,0.83,,42337909,,
1,1,,0.062,0.938,,40301385,,
1,1,,0.034,0.966,,41286728,,
1,1,,0.066,0.934,,40180279,,
1,1,,0.108,0.892,,41275340,,
1,1,,0.042,0.958,,42482277,,
1,1,,0.052,0.948,,40672411,,
1,1,,0.246,0.754,,43406439,,
1,1,,0.188,0.812,,55621869,,
1,1,,0.012,0.988,,40367888,,
1,1,,0.08,0.92,,42412228,,
1,1,,0.038,0.962,,41163268,,
1,1,,0.022,0.978,,40353673,,
1,1,,0.028,0.972,,41558810,,
1,1,,0.03,0.97,,41573197,,
1,1,,0.104,0.896,,43239946,,
1,1,,0.294,0.706,,43171769,,
1,1,,0.092,0.908,,43356996,,
1,1,,0.06,0.94,,41854764,,
1,1,,0.156,0.844,,42710426,,
1,1,,0.042,0.958,,40304129,,
1,1,,0.096,0.904,,42320866,,
1,1,,0.026,0.974,,44433792,,
1,1,,0.1,0.9,,44268462,,
1,1,,0.042,0.958,,40242523,,
1,1,,0.098,0.902,,39276227,,
1,1,,0.018,0.982,,40604423,,
